product_id,product_name,product_category,unit_price,current_stock_level
P001,SPO_Product_001,Sports,9152.12,86
P002,ELE_Product_002,Electronics,22830.7,70
P003,ELE_Product_003,Electronics,44831.01,90
P004,GRO_Product_004,Grocery,258.89,71
P005,GRO_Product_005,Grocery,24.79,83
P006,GRO_Product_006,Grocery,288.27,76
P007,SPO_Product_007,Sports,3717.44,80
P008,ELE_Product_008,Electronics,41136.43,70
P009,SPO_Product_009,Sports,3805.36,66
P010,SPO_Product_010,Sports,11482.46,78
P011,ELE_Product_011,Electronics,16639.82,94
P012,HOM_Product_012,Home,7542.57,84
P013,BEA_Product_013,Beauty,3063.57,93
P014,ELE_Product_014,Electronics,34372.76,96
P015,HOM_Product_015,Home,3379.46,74
P016,HOM_Product_016,Home,2134.75,76
P017,ELE_Product_017,Electronics,10321.98,89
P018,HOM_Product_018,Home,8436.17,71
P019,GRO_Product_019,Grocery,231.4,88
P020,SPO_Product_020,Sports,10319.45,76
P021,HOM_Product_021,Home,9874.9,75
P022,BEA_Product_022,Beauty,3440.88,75
P023,HOM_Product_023,Home,14512.44,93
P024,FAS_Product_024,Fashion,7390.18,68
P025,ELE_Product_025,Electronics,34050.14,88
P026,GRO_Product_026,Grocery,398.76,78
P027,SPO_Product_027,Sports,1977.07,80
P028,BEA_Product_028,Beauty,3680.5,73
P029,GRO_Product_029,Grocery,90.11,74
P030,GRO_Product_030,Grocery,255.25,89
P031,FAS_Product_031,Fashion,5037.57,71
P032,ELE_Product_032,Electronics,32796.7,81
P033,ELE_Product_033,Electronics,19911.29,67
P034,BEA_Product_034,Beauty,4370.97,78
P035,ELE_Product_035,Electronics,3048.28,72
P036,FAS_Product_036,Fashion,5406.73,76
P037,FAS_Product_037,Fashion,4870.43,85
P038,HOM_Product_038,Home,1502.5,73
P039,FAS_Product_039,Fashion,1738.82,80
P040,ELE_Product_040,Electronics,11526.5,74
P041,SPO_Product_041,Sports,3883.93,73
P042,BEA_Product_042,Beauty,1820.82,87
P043,HOM_Product_043,Home,3988.93,83
P044,ELE_Product_044,Electronics,49462.32,81
P045,BEA_Product_045,Beauty,1718.99,71
P046,ELE_Product_046,Electronics,41040.81,82
P047,SPO_Product_047,Sports,6196.16,72
P048,HOM_Product_048,Home,-1728.79,70
P049,FAS_Product_049,Fashion,6737.37,69
P050,HOM_Product_050,Home,6660.77,92
P051,GRO_Product_051,Grocery,304.18,81
P052,SPO_Product_052,Sports,9372.44,66
P053,ELE_Product_053,Electronics,31394.22,76
P054,ELE_Product_054,Electronics,47663.98,93
P055,SPO_Product_055,Sports,3570.1,70
P056,GRO_Product_056,Grocery,185.4,84
P057,FAS_Product_057,Fashion,4716.64,85
P058,ELE_Product_058,Electronics,9633.38,72
P059,GRO_Product_059,Grocery,92.74,84
P060,ELE_Product_060,Electronics,10323.01,84
P061,BEA_Product_061,Beauty,2096.3,73
P062,FAS_Product_062,Fashion,2243.96,93
P063,BEA_Product_063,Beauty,2577.67,82
P064,SPO_Product_064,Sports,11203.73,71
P065,GRO_Product_065,Grocery,72.6,77
P066,FAS_Product_066,Fashion,6032.79,96
P067,FAS_Product_067,Fashion,2855.54,77
P068,GRO_Product_068,Grocery,260.38,70
P069,SPO_Product_069,Sports,7065.05,82
P070,FAS_Product_070,Fashion,5581.65,69
P071,SPO_Product_071,Sports,8189.43,85
P072,SPO_Product_072,Sports,9633.46,76
P073,SPO_Product_073,Sports,9287.25,91
P074,ELE_Product_074,Electronics,38464.91,80
P075,HOM_Product_075,Home,11961.56,85
P076,SPO_Product_076,Sports,8021.47,93
P077,SPO_Product_077,Sports,3314.66,82
P078,GRO_Product_078,Grocery,134.94,81
P079,GRO_Product_079,Grocery,118.9,89
P080,BEA_Product_080,Beauty,2720.03,68
P081,BEA_Product_081,Beauty,1439.42,83
P082,FAS_Product_082,Fashion,7063.28,60
P083,SPO_Product_083,Sports,10503.18,80
P084,GRO_Product_084,Grocery,238.86,74
P085,SPO_Product_085,Sports,3317.33,70
P086,FAS_Product_086,Fashion,7497.13,73
P087,ELE_Product_087,Electronics,34580.96,86
P088,ELE_Product_088,Electronics,46100.92,83
P089,BEA_Product_089,Beauty,1421.76,87
P090,FAS_Product_090,Fashion,1472.99,67
P091,ELE_Product_091,Electronics,21090.11,66
P092,GRO_Product_092,Grocery,473.31,70
P093,HOM_Product_093,Home,14258.21,84
P094,FAS_Product_094,Fashion,1306.19,77
P095,GRO_Product_095,Grocery,325.37,70
P096,SPO_Product_096,Sports,6201.56,84
P097,BEA_Product_097,Beauty,4281.12,82
P098,BEA_Product_098,Beauty,2821.76,84
P099,SPO_Product_099,Sports,10655.68,77
P100,BEA_Product_100,Beauty,2700.03,94
P101,GRO_Product_101,Grocery,112.85,90
P102,FAS_Product_102,Fashion,4841.91,89
P103,GRO_Product_103,Grocery,200.95,92
P104,GRO_Product_104,Grocery,96.89,74
P105,SPO_Product_105,Sports,11183.61,77
P106,HOM_Product_106,Home,12345.38,76
P107,HOM_Product_107,Home,6365.17,87
P108,FAS_Product_108,Fashion,7190.44,67
P109,BEA_Product_109,Beauty,4795.65,75
P110,BEA_Product_110,Beauty,2594.23,77
P111,FAS_Product_111,Fashion,5315.16,100
P112,GRO_Product_112,Grocery,145.35,79
P113,GRO_Product_113,Grocery,333.03,88
P114,HOM_Product_114,Home,2908.56,66
P115,BEA_Product_115,Beauty,2710.49,78
P116,ELE_Product_116,Electronics,14834.99,1000000
P117,ELE_Product_117,Electronics,35483.32,83
P118,ELE_Product_118,Electronics,16244.23,65
P119,GRO_Product_119,Grocery,114.13,77
P120,SPO_Product_120,Sports,7405.73,87
P121,GRO_Product_121,Grocery,405.52,250000
P122,SPO_Product_122,Sports,3563.49,68
P123,BEA_Product_123,Beauty,2454.51,84
P124,HOM_Product_124,Home,11236.13,77
P125,ELE_Product_125,Electronics,27380.09,92
P126,BEA_Product_126,Beauty,2697.18,81
P127,BEA_Product_127,Beauty,4191.78,81
P128,BEA_Product_128,Beauty,1805.67,83
P129,HOM_Product_129,Home,10508.48,94
P130,HOM_Product_130,Home,6932.63,83
P131,ELE_Product_131,Electronics,43605.67,71
P132,ELE_Product_132,Electronics,43634.21,81
P133,HOM_Product_133,Home,1780.48,89
P134,FAS_Product_134,Fashion,7424.62,78
P135,SPO_Product_135,Sports,8832.84,91
P136,FAS_Product_136,Fashion,3866.47,69
P137,BEA_Product_137,Beauty,2035.43,77
P138,GRO_Product_138,Grocery,190.7,78
P139,BEA_Product_139,Beauty,3188.22,91
P140,ELE_Product_140,Electronics,10854.95,101
P141,SPO_Product_141,Sports,5488.81,72
P142,SPO_Product_142,Sports,1802.77,67
P143,FAS_Product_143,Fashion,7910.04,80
P144,GRO_Product_144,Grocery,328.31,82
P145,HOM_Product_145,Home,7996.47,77
P146,ELE_Product_146,Electronics,47410.37,72
P147,FAS_Product_147,Fashion,7493.34,82
P148,HOM_Product_148,Home,12653.82,76
P149,GRO_Product_149,Grocery,144.66,77
P150,FAS_Product_150,Fashion,1049.72,79
P151,GRO_Product_151,Grocery,153.0,75
P152,HOM_Product_152,Home,6866.51,68
P153,HOM_Product_153,Home,7133.08,69
P154,ELE_Product_154,Electronics,10566.79,76
P155,HOM_Product_155,Home,11191.16,79
P156,FAS_Product_156,Fashion,2868.77,57
P157,BEA_Product_157,Beauty,1743.59,74
P158,ELE_Product_158,Electronics,8096.62,76
P159,ELE_Product_159,Electronics,21878.22,1000000
P160,FAS_Product_160,Fashion,6189.8,65
P161,FAS_Product_161,Fashion,5566.25,95
P162,GRO_Product_162,Grocery,272.09,71
P163,HOM_Product_163,Home,4612.15,77
P164,ELE_Product_164,Electronics,7587.98,79
P165,ELE_Product_165,Electronics,44638.15,56
P166,ELE_Product_166,Electronics,40445.82,80
P167,HOM_Product_167,Home,9718.05,67
P168,GRO_Product_168,Grocery,47.84,77
P169,GRO_Product_169,Grocery,181.95,72
P170,SPO_Product_170,Sports,9481.36,88
P171,HOM_Product_171,Home,9990.76,65
P172,HOM_Product_172,Home,-7002.98,78
P173,BEA_Product_173,Beauty,3925.97,74
P174,GRO_Product_174,Grocery,284.26,73
P175,HOM_Product_175,Home,13531.59,69
P176,SPO_Product_176,Sports,4531.65,74
